30 Oct 2025 09:56:57 - Opening workspace 'C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\BMW.dcf'...
30 Oct 2025 09:57:01 - Loading file PlatformTypes_AR4.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\AUTOSAR\PlatformTypes_AR4.arxml)
30 Oct 2025 09:57:01 - Loading file Dem_swc.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\ServiceComponents\Dem_swc.arxml)
30 Oct 2025 09:57:01 - Loading file Det_swc.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\ServiceComponents\Det_swc.arxml)
30 Oct 2025 09:57:01 - Loading file NvM_swc.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\ServiceComponents\NvM_swc.arxml)
30 Oct 2025 09:57:01 - Loading file Os_swc.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\ServiceComponents\Os_swc.arxml)
30 Oct 2025 09:57:01 - Loading file Communication.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Update\DevData\Communication.arxml)
30 Oct 2025 09:57:10 - Loading file BMW.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\BMW.arxml)
30 Oct 2025 09:57:10 - Loading file CBacklightCdd.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CBacklightCdd.arxml)
30 Oct 2025 09:57:10 - Loading file CBattMdl.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CBattMdl.arxml)
30 Oct 2025 09:57:10 - Loading file CCDD_BswFit.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CCDD_BswFit.arxml)
30 Oct 2025 09:57:10 - Loading file CCDD_EcuPowerM.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CCDD_EcuPowerM.arxml)
